date,tps,cpu_usage,ram_usage,players_online,avg_ping,treatment,iteration
2025-06-11 21:49:55.653000-06:00,19.776354551625605,24.359391665098187,2517,4,,T1,1
2025-06-11 21:50:55.653000-06:00,19.969225147879058,24.100164545916837,2518,4,,T1,1
2025-06-11 21:51:55.653000-06:00,19.955930527860406,28.669587692056222,2570,4,,T1,1
2025-06-11 21:52:55.653000-06:00,19.94065151255374,31.21512608926796,2571,4,,T1,1
2025-06-11 21:53:55.653000-06:00,19.882426581773906,28.68427677395068,2629,4,,T1,1
2025-06-11 21:54:55.653000-06:00,19.655746913818504,26.226974192396582,2640,4,,T1,1
2025-06-11 21:55:55.653000-06:00,19.951872536602462,25.670925366193902,2563,3,,T1,1
2025-06-11 21:56:55.653000-06:00,19.98362461613273,20.661376968442184,2572,3,,T1,1
2025-06-11 21:57:55.653000-06:00,19.965153503389963,22.677665487004727,2589,3,,T1,1
2025-06-11 21:58:55.653000-06:00,19.984518567774995,24.381256654926563,2574,3,,T1,1
2025-06-11 21:59:55.653000-06:00,19.721003742724,23.010744086831043,2606,3,,T1,1
2025-06-11 22:00:55.653000-06:00,19.991369040211694,20.209486920084746,2553,3,,T1,1
2025-06-11 22:01:55.653000-06:00,19.986706755990493,20.559600788862795,2545,3,,T1,1
2025-06-11 22:02:55.653000-06:00,19.99412592320882,17.928162182198307,2543,3,,T1,1
2025-06-11 22:03:55.653000-06:00,19.996841501034403,18.36115424430642,2493,3,,T1,1
2025-06-11 22:04:55.653000-06:00,19.803598359354975,19.855064621368975,2528,3,,T1,1
2025-06-11 22:05:55.653000-06:00,19.992054409757696,20.16176302227026,2550,3,,T1,1
2025-06-11 22:06:55.653000-06:00,19.994840135132684,18.613536373047232,2532,3,,T1,1
2025-06-11 22:07:55.653000-06:00,19.994354553775064,20.08427834243052,2557,3,,T1,1
2025-06-11 22:08:55.653000-06:00,19.977319163040868,20.274111188060456,2556,3,,T1,1
2025-06-11 22:09:55.653000-06:00,19.760383882027575,19.629981884057973,2551,3,,T1,1
2025-06-11 22:10:55.653000-06:00,19.97155014602491,17.880030899052638,2482,3,,T1,1
2025-06-11 22:11:55.653000-06:00,19.96601058184815,19.130007371855196,2514,4,,T1,1
2025-06-11 22:12:55.653000-06:00,19.88731711873265,22.198182131877775,2462,4,,T1,1
2025-06-11 22:13:55.653000-06:00,19.967500100185852,21.66323051948052,2569,3,,T1,1
2025-06-11 22:14:55.653000-06:00,19.787991543394455,18.327998541313757,2476,3,,T1,1
2025-06-11 22:15:55.653000-06:00,19.9832041859142,17.936111895351022,2569,3,,T1,1
2025-06-11 22:16:55.653000-06:00,19.98789126081003,17.83376466528641,2494,3,,T1,1
2025-06-11 22:17:55.653000-06:00,19.982803840482042,18.773280161867113,2541,3,,T1,1
2025-06-11 22:18:55.653000-06:00,19.999345756255106,18.537770954890522,2514,3,,T1,1
2025-06-11 22:19:55.653000-06:00,19.802740781642566,18.88812268649225,2520,3,,T1,1
2025-06-11 22:20:55.653000-06:00,19.999870071129696,17.870311552376773,2467,3,,T1,1
2025-06-11 22:21:55.653000-06:00,20.0,17.21969045447306,2517,3,,T1,1
2025-06-11 22:22:55.653000-06:00,19.99940579452817,18.19697361816927,2491,3,,T1,1
2025-06-11 22:23:55.653000-06:00,19.999851448632043,17.833470575318408,2473,3,,T1,1
2025-06-11 22:24:55.653000-06:00,19.783250830131927,17.19048795407491,2467,3,,T1,1
2025-06-11 22:25:55.653000-06:00,20.0,18.71636787125917,2486,3,,T1,1
2025-06-11 22:26:55.653000-06:00,19.999707821230043,17.07387147876278,2472,3,,T1,1
2025-06-11 22:27:55.653000-06:00,20.0,17.18380096733929,2410,3,,T1,1
2025-06-11 22:28:55.653000-06:00,19.994397496679507,17.535134732417337,2539,3,,T1,1
2025-06-11 22:29:55.653000-06:00,19.82723382890224,19.005010900934806,2408,3,,T1,1
2025-06-11 22:30:55.653000-06:00,20.0,16.521374458874455,2512,3,,T1,1
2025-06-11 22:31:55.653000-06:00,20.0,16.90167984189723,2449,3,,T1,1
2025-06-11 22:32:55.653000-06:00,19.998163301961583,19.580680641821946,2508,3,,T1,1
2025-06-11 22:33:55.653000-06:00,20.0,17.448896966560014,2482,3,,T1,1
2025-06-11 22:34:55.653000-06:00,19.799535042122468,20.06675842273668,2557,3,,T1,1
2025-06-11 22:35:55.653000-06:00,19.954543920420367,16.97320840391492,2468,3,,T1,1
2025-06-11 22:36:55.653000-06:00,19.991370401208535,18.23353292239161,2486,2,,T1,1
2025-06-11 22:37:55.653000-06:00,19.99300499355367,16.64687337286974,2443,2,,T1,1
2025-06-11 22:38:55.653000-06:00,19.988084817341463,15.679749749043228,2355,2,,T1,1
2025-06-11 22:39:55.653000-06:00,19.82553260385305,15.79144002133132,2499,2,,T1,1
2025-06-11 22:40:55.653000-06:00,19.995471088830737,15.941940758516841,2357,2,,T1,1
2025-06-11 22:41:55.653000-06:00,19.97085243340027,18.51679057657318,2449,2,,T1,1
2025-06-11 22:42:55.653000-06:00,19.993834105968805,17.304681128050692,2401,2,,T1,1
2025-06-11 22:43:55.653000-06:00,19.994258516584917,18.723622482589867,2372,2,,T1,1
2025-06-11 22:44:55.653000-06:00,19.828270145891345,17.615869486793404,2418,2,,T1,1
2025-06-11 22:45:55.653000-06:00,19.99616162898991,19.27926783361566,2318,2,,T1,1
2025-06-11 22:46:55.653000-06:00,19.996220562922314,19.177698961666355,2346,2,,T1,1
2025-06-11 22:47:55.653000-06:00,19.99325767762705,17.240432273040962,2316,2,,T1,1
2025-06-11 22:48:55.653000-06:00,19.99861789722866,16.388461478135387,2399,2,,T1,1
2025-06-11 22:49:55.653000-06:00,19.825319473609195,16.501799830604174,2330,2,,T1,1
2025-06-11 22:50:55.653000-06:00,19.996229902664755,16.10618020264759,2356,2,,T1,1
2025-06-11 22:51:55.653000-06:00,19.997541902840144,15.36163655185394,2448,2,,T1,1
2025-06-11 22:52:55.653000-06:00,19.99896774872184,16.39296105464584,2351,2,,T1,1
2025-06-11 22:53:55.653000-06:00,20.0,15.839424916870573,2373,2,,T1,1
2025-06-11 22:54:55.653000-06:00,19.832954800990397,16.24581804065499,2386,2,,T1,1
2025-06-11 22:55:55.653000-06:00,19.995091096444533,16.446540325616407,2429,2,,T1,1
2025-06-11 22:56:55.653000-06:00,19.99724596066693,18.981758579584668,2386,2,,T1,1
2025-06-11 22:57:55.653000-06:00,20.0,21.75722637869377,2390,2,,T1,1
2025-06-11 22:58:55.653000-06:00,19.98093669552234,20.932400479954822,2424,2,,T1,1
2025-06-11 22:59:55.653000-06:00,19.817267673610782,18.27171756383712,2443,2,,T1,1
2025-06-11 23:00:55.653000-06:00,19.985160178655104,18.518417874396132,2427,2,,T1,1
2025-06-11 23:01:55.653000-06:00,19.996029240041146,19.8581662902315,2493,2,,T1,1
2025-06-11 23:02:55.653000-06:00,19.990042236809327,18.45888426187339,2508,2,,T1,1
2025-06-11 23:03:55.653000-06:00,19.944702059392974,20.06418415521676,2376,2,,T1,1
2025-06-11 23:04:55.653000-06:00,19.816324778533787,19.720531916913487,2445,2,,T1,1
2025-06-11 23:05:55.653000-06:00,19.999585859599613,19.088777918940956,2452,2,,T1,1
2025-06-11 23:06:55.653000-06:00,19.995373063219144,17.973742203004214,2506,2,,T1,1
2025-06-11 23:07:55.653000-06:00,20.0,17.538417952820126,2328,2,,T1,1
2025-06-11 23:08:55.653000-06:00,19.993509298681673,18.123905985319027,2477,2,,T1,1
2025-06-11 23:09:55.653000-06:00,19.832779368579008,16.042774405546147,2386,2,,T1,1
2025-06-11 23:10:55.653000-06:00,20.0,15.06115966025386,2465,2,,T1,1
2025-06-11 23:11:55.653000-06:00,20.0,16.834435582533402,2413,2,,T1,1
2025-06-11 23:12:55.653000-06:00,19.9982006490312,14.98853049124788,2381,2,,T1,1
2025-06-11 23:13:55.653000-06:00,19.991143885210743,18.495385140222098,2395,2,,T1,1
2025-06-11 23:14:55.653000-06:00,19.831272522669128,18.529560143962318,2465,2,,T1,1
2025-06-11 23:15:55.653000-06:00,19.9888556173124,17.54182155404981,2427,2,,T1,1
2025-06-11 23:16:55.653000-06:00,19.940005484190245,24.22795305539871,2470,2,,T1,1
2025-06-11 23:17:55.653000-06:00,19.98618795441546,23.26695056151578,2438,2,,T1,1
2025-06-11 23:18:55.653000-06:00,19.97690764173365,17.61590742523714,2414,2,,T1,1
2025-06-11 23:19:55.653000-06:00,19.84904372827816,17.136155812786246,2463,2,,T1,1
2025-06-11 23:20:55.653000-06:00,19.96517012512743,36.26224590626766,2424,2,,T1,1
2025-06-11 23:21:55.653000-06:00,19.98656435532347,26.46019177555218,2460,3,,T1,1
2025-06-11 23:22:55.653000-06:00,19.988194909762512,21.470812550975598,2451,3,,T1,1
2025-06-11 23:23:55.653000-06:00,19.976321059997225,19.050195275738755,2499,3,,T1,1
2025-06-11 23:24:55.653000-06:00,19.828775220403152,20.421292113683418,2403,3,,T1,1
2025-06-11 23:25:55.653000-06:00,19.98827979809424,18.371312111801238,2434,3,,T1,1
2025-06-11 23:26:55.653000-06:00,19.98386773317218,17.82592422673944,2446,3,,T1,1
2025-06-11 23:27:55.653000-06:00,19.99162802552665,17.656549971767358,2547,3,,T1,1
2025-06-11 23:28:55.653000-06:00,19.996514808921475,17.962203557312254,2446,3,,T1,1
2025-06-11 23:29:55.653000-06:00,19.7980801036291,17.37549407114625,2378,3,,T1,1
2025-06-11 23:30:55.653000-06:00,19.986584513296673,17.03909749670619,2423,3,,T1,1
2025-06-11 23:31:55.653000-06:00,19.99955626883654,17.318334744965178,2424,3,,T1,1
2025-06-11 23:32:55.653000-06:00,19.996878667380784,18.828784741828223,2443,3,,T1,1
2025-06-11 23:33:55.653000-06:00,19.982656553479387,18.946793242988896,2455,3,,T1,1
2025-06-11 23:34:55.653000-06:00,19.805267779297253,19.707131485664092,2489,3,,T1,1
2025-06-11 23:35:55.653000-06:00,19.9763406334471,20.976064997804126,2430,3,,T1,1
2025-06-11 23:36:55.653000-06:00,19.98988106615905,19.43365722441809,2467,3,,T1,1
2025-06-11 23:37:55.653000-06:00,19.9991514605649,19.030883367839895,2463,3,,T1,1
2025-06-11 23:38:55.653000-06:00,19.999283967671964,18.007556151577887,2536,3,,T1,1
2025-06-11 23:39:55.653000-06:00,19.78162151716328,23.66642171552069,2413,3,,T1,1
2025-06-11 23:40:55.653000-06:00,19.95595586064943,22.404908949745902,2473,3,,T1,1
2025-06-11 23:41:55.653000-06:00,19.974760823052367,22.819784308552418,2414,3,,T1,1
2025-06-11 23:42:55.653000-06:00,19.997721483566586,17.94532671434845,2488,3,,T1,1
2025-06-11 23:43:55.653000-06:00,19.996468845980395,17.91208929958929,2444,3,,T1,1
2025-06-11 23:44:55.653000-06:00,19.790910521495526,17.33954668043627,2400,3,,T1,1
2025-06-11 23:45:55.653000-06:00,19.988140557299594,17.482634967689318,2426,3,,T1,1
2025-06-11 23:46:55.653000-06:00,19.97647575526814,18.851817868122215,2411,3,,T1,1
2025-06-11 23:47:55.653000-06:00,19.996131197973817,17.369169176234386,2433,3,,T1,1
2025-06-11 23:48:55.653000-06:00,19.99644123753786,17.16813515590689,2453,3,,T1,1
2025-06-11 23:49:55.653000-06:00,19.82822634375506,18.321230550850114,2453,3,,T1,1
2025-06-11 23:50:55.653000-06:00,19.999191079801783,20.02065687935253,2395,3,,T1,1
2025-06-11 23:51:55.653000-06:00,20.0,18.91839591567852,2378,3,,T1,1
2025-06-11 23:52:55.653000-06:00,19.999285710329072,18.155830431645647,2391,3,,T1,1
2025-06-11 23:53:55.653000-06:00,19.99982142758227,17.632732605558694,2340,3,,T1,1
2025-06-11 23:54:55.653000-06:00,19.824900663330013,18.42497764916243,2376,3,,T1,1
2025-06-11 23:55:55.653000-06:00,19.994416592394593,17.695089481774257,2479,3,,T1,1
2025-06-11 23:56:55.653000-06:00,19.99283208243558,17.932518900181943,2318,3,,T1,1
2025-06-11 23:57:55.653000-06:00,19.99008435255288,17.992106625258792,2398,3,,T1,1
2025-06-11 23:58:55.653000-06:00,19.990369447270677,17.232209517535605,2447,3,,T1,1
2025-06-12 00:03:35.098000-06:00,20.0,1.2400418343041293,711,0,,T1,1
2025-06-12 00:04:36.097000-06:00,19.788463721767197,10.444085817036639,739,1,,T1,1
2025-06-12 00:05:36.098000-06:00,19.99937640810949,22.427165581332254,1230,1,,T1,1
2025-06-12 00:06:37.097000-06:00,20.0,14.04783914188945,1316,1,,T1,1
2025-06-12 00:07:37.097000-06:00,19.998682042032726,13.253476922080921,1236,1,,T1,1
2025-06-12 00:08:37.097000-06:00,20.0,11.656037172703838,1302,1,,T1,1
2025-06-12 00:09:37.098000-06:00,19.853946650451203,11.088823570001729,1292,1,,T1,1
2025-06-12 00:10:38.097000-06:00,19.993410981194433,10.992861905383103,1345,1,,T1,1
2025-06-12 00:11:38.097000-06:00,19.98937917175881,12.410741419074748,1154,1,,T1,1
2025-06-12 00:12:38.098000-06:00,20.0,14.775992911409576,1377,2,,T1,1
2025-06-12 00:13:39.097000-06:00,19.997399914030336,37.40692032008977,1269,2,,T1,1
2025-06-12 00:14:39.097000-06:00,19.807491643289282,13.55384021842355,1258,2,,T1,1
2025-06-12 00:15:39.097000-06:00,20.0,15.074347951431285,1298,2,,T1,1
2025-06-12 00:16:39.097000-06:00,20.0,13.591397438236521,1281,2,,T1,1
2025-06-12 00:17:39.097000-06:00,20.0,16.387937233052174,1245,2,,T1,1
2025-06-12 00:18:39.097000-06:00,20.0,14.510355879752435,1370,2,,T1,1
2025-06-12 00:19:39.097000-06:00,19.849502427971537,12.342189393195143,1200,2,,T1,1
2025-06-12 00:20:39.097000-06:00,20.0,13.418676435845972,1318,2,,T1,1
2025-06-12 00:21:39.097000-06:00,20.0,12.252770146520145,1346,2,,T1,1
2025-06-12 00:22:39.097000-06:00,19.921174005642964,22.77569779855511,1356,2,,T1,1
2025-06-12 00:23:39.097000-06:00,19.99586201963322,21.342333977750645,1364,2,,T1,1
2025-06-12 00:24:39.097000-06:00,19.782808889750093,23.302547787461567,1428,2,,T1,1
2025-06-12 00:25:39.097000-06:00,19.99791056140688,18.635564730607832,1405,2,,T1,1
2025-06-12 00:26:39.097000-06:00,20.0,18.033987122230496,1422,2,,T1,1
2025-06-12 00:27:39.097000-06:00,19.923152361786652,20.848125342090857,1429,2,,T1,1
2025-06-12 00:28:39.097000-06:00,19.999811587668354,19.059560182261333,1468,2,,T1,1
2025-06-12 00:29:39.097000-06:00,19.755107152309105,17.83582440439324,1457,2,,T1,1
2025-06-12 00:30:39.097000-06:00,19.99299457291027,16.45233288422944,1432,2,,T1,1
2025-06-12 00:31:39.097000-06:00,19.992340600360777,14.919967318436829,1443,2,,T1,1
2025-06-12 00:32:39.097000-06:00,19.983695112772587,23.204654219237554,1489,3,,T1,1
2025-06-12 00:33:39.097000-06:00,19.98990784501204,20.01145209090612,1442,3,,T1,1
2025-06-12 00:34:39.097000-06:00,19.805423439405793,22.664883028316936,1515,3,,T1,1
2025-06-12 00:35:39.097000-06:00,19.910502935325816,15.208679371394888,1469,3,,T1,1
2025-06-12 00:36:39.097000-06:00,20.0,12.847316341066342,1481,1,,T1,1
2025-06-12 00:37:39.097000-06:00,19.999463105898077,13.178108699516747,1449,1,,T1,1
2025-06-12 00:38:39.097000-06:00,20.0,13.53828941120608,1441,1,,T1,1
2025-06-12 00:39:39.097000-06:00,19.860465592654812,13.026393325518763,1454,1,,T1,1
2025-06-12 00:40:39.097000-06:00,20.0,13.761664070284754,1466,1,,T1,1
2025-06-12 00:41:39.097000-06:00,20.0,13.124375172507353,1453,1,,T1,1
2025-06-12 00:42:39.097000-06:00,20.0,13.663091115461805,1442,1,,T1,1
2025-06-12 00:43:39.097000-06:00,20.0,13.601329710094076,1448,1,,T1,1
2025-06-12 00:44:39.097000-06:00,19.869316092567395,16.170763804097138,1480,1,,T1,1
2025-06-12 00:45:39.097000-06:00,19.9995147714423,16.46720170261837,1458,1,,T1,1
2025-06-12 00:46:39.097000-06:00,19.99700551053091,19.105199927254525,1467,1,,T1,1
2025-06-12 00:47:39.097000-06:00,20.0,15.272620743454082,1419,1,,T1,1
2025-06-12 00:48:39.097000-06:00,19.995713484956436,18.238314242118587,1390,1,,T1,1
2025-06-12 00:49:39.097000-06:00,19.86952473359744,17.29578003148406,1459,1,,T1,1
2025-06-12 00:50:39.097000-06:00,19.996258134230864,16.698621783176375,1472,1,,T1,1
2025-06-12 00:51:39.097000-06:00,20.0,14.505547485719898,1437,1,,T1,1
2025-06-12 00:52:39.097000-06:00,19.996574213354346,18.253993307116748,1465,1,,T1,1
2025-06-12 00:53:39.097000-06:00,20.0,14.240967397863947,1474,1,,T1,1
2025-06-12 00:54:39.097000-06:00,19.886060107589415,13.277091373930455,1483,1,,T1,1
2025-06-12 00:55:39.097000-06:00,20.0,13.543281335522714,1468,1,,T1,1
2025-06-12 00:56:39.097000-06:00,20.0,14.23865486365486,1461,1,,T1,1
2025-06-12 00:57:39.097000-06:00,19.998937462490368,13.841857009529425,1412,1,,T1,1
2025-06-12 00:58:39.097000-06:00,20.0,12.69565224256004,1449,1,,T1,1
2025-06-12 00:59:39.097000-06:00,19.867898685204757,13.288995726495726,1518,1,,T1,1
2025-06-12 01:00:39.097000-06:00,19.998586286502864,14.859162304277246,1430,1,,T1,1
2025-06-12 01:01:39.097000-06:00,20.0,12.45,1473,1,,T1,1
2025-06-12 01:02:39.097000-06:00,19.996984624382176,12.903873813500253,1475,1,,T1,1
2025-06-12 01:03:39.097000-06:00,20.0,11.130241533689807,1476,1,,T1,1
2025-06-12 01:04:39.097000-06:00,19.87486071958591,9.308000949667615,1456,1,,T1,1
2025-06-12 01:05:39.097000-06:00,20.0,8.674182107340524,1511,1,,T1,1
2025-06-12 01:06:39.097000-06:00,20.0,9.308922197427943,1407,1,,T1,1
2025-06-12 01:07:39.097000-06:00,20.0,8.390987484737481,1508,1,,T1,1
2025-06-12 01:08:39.097000-06:00,20.0,12.426450348289423,1451,1,,T1,1
2025-06-12 01:09:39.097000-06:00,19.871544073448508,12.775388346221686,1460,1,,T1,1
2025-06-12 01:10:39.097000-06:00,19.985805082836233,18.72308861849092,1473,2,,T1,1
2025-06-12 01:11:39.097000-06:00,20.0,17.749165064394944,1513,2,,T1,1
2025-06-12 01:12:39.097000-06:00,20.0,15.672407068240396,1494,2,,T1,1
2025-06-12 01:13:39.097000-06:00,19.974752130012515,15.158583849101085,1472,2,,T1,1
2025-06-12 01:14:39.097000-06:00,19.84778269715065,14.518396086602605,1502,2,,T1,1
2025-06-12 01:15:39.097000-06:00,20.0,14.856875763125764,1508,2,,T1,1
2025-06-12 01:16:39.097000-06:00,20.0,15.255107094905943,1498,2,,T1,1
2025-06-12 01:17:39.097000-06:00,19.999534949972155,16.15965748810577,1514,2,,T1,1
2025-06-12 01:18:39.097000-06:00,19.999689966648102,14.007073327906662,1503,2,,T1,1
2025-06-12 01:19:39.097000-06:00,19.827523373962112,15.199802844558594,1536,2,,T1,1
2025-06-12 01:20:39.097000-06:00,20.0,14.744136211808621,1522,2,,T1,1
2025-06-12 01:21:39.097000-06:00,20.0,14.485001567185472,1492,2,,T1,1
2025-06-12 01:22:39.097000-06:00,20.0,14.32726534321362,1520,2,,T1,1
2025-06-12 01:23:39.097000-06:00,20.0,15.706942748609412,1534,2,,T1,1
2025-06-12 01:24:39.097000-06:00,19.841824868499756,16.055664936914937,1523,2,,T1,1
2025-06-12 01:25:39.097000-06:00,19.999772444073262,16.091357176773844,1503,2,,T1,1
2025-06-12 01:26:39.097000-06:00,19.99326314118491,15.663597205263871,1521,2,,T1,1
2025-06-12 01:27:39.097000-06:00,19.984916914102406,14.808379968796636,1529,2,,T1,1
2025-06-12 01:28:39.097000-06:00,19.97826842092458,15.42369631220206,1511,2,,T1,1
2025-06-12 01:29:39.097000-06:00,19.842489597920917,16.35404152573693,1519,2,,T1,1
2025-06-12 01:30:39.100000-06:00,19.999882754915088,14.34489214489214,1542,2,,T1,1
2025-06-12 01:31:40.097000-06:00,19.999434146530973,14.64838707970421,1497,2,,T1,1
2025-06-12 01:32:40.097000-06:00,19.99929580396675,14.51247456247456,1518,2,,T1,1
2025-06-12 01:33:40.097000-06:00,19.999896262457288,13.946922059422054,1551,2,,T1,1
2025-06-12 01:34:40.097000-06:00,19.807036700541385,14.1683082349749,1504,2,,T1,1
2025-06-12 01:35:40.097000-06:00,20.0,11.507493544131473,1509,1,,T1,1
2025-06-12 01:36:40.098000-06:00,20.0,10.521852530185862,1514,1,,T1,1
2025-06-12 01:37:41.097000-06:00,20.0,11.498879080846292,1482,1,,T1,1
2025-06-12 01:38:41.097000-06:00,20.0,11.657428605345272,1488,1,,T1,1
2025-06-12 01:39:41.097000-06:00,19.891993269930882,11.542808372980781,1499,1,,T1,1
