date,tps,cpu_usage,ram_usage,players_online,avg_ping,treatment,iteration
2025-06-12 01:40:41.097000-06:00,20.0,13.08951938865732,1505,1,,T1,1
2025-06-12 01:41:41.097000-06:00,20.0,11.863419142585807,1487,1,,T1,1
2025-06-12 01:42:41.097000-06:00,20.0,13.441688712522048,1426,1,,T1,1
2025-06-12 01:43:41.097000-06:00,20.0,13.537171241912622,1489,1,,T1,1
2025-06-12 01:44:41.097000-06:00,19.8513127296768,15.300249480977865,1458,1,,T1,1
2025-06-12 01:45:41.097000-06:00,20.0,12.501772995522996,1450,1,,T1,1
2025-06-12 01:46:41.097000-06:00,20.0,12.286170465337133,1480,1,,T1,1
2025-06-12 01:47:41.097000-06:00,20.0,11.722220673851105,1466,1,,T1,1
2025-06-12 01:48:41.097000-06:00,19.99764906781349,11.713242775742772,1460,1,,T1,1
2025-06-12 01:49:41.097000-06:00,19.863214192063015,10.695450630148905,1477,1,,T1,1
2025-06-12 01:50:41.097000-06:00,20.0,12.307094525844532,1483,1,,T1,1
2025-06-12 01:51:41.097000-06:00,20.0,13.65867738317451,1464,1,,T1,1
2025-06-12 01:52:41.097000-06:00,20.0,14.24102944203519,1504,1,,T1,1
2025-06-12 01:53:41.097000-06:00,20.0,14.876689110166124,1441,1,,T1,1
2025-06-12 01:54:41.097000-06:00,19.866405698568634,15.462604673955248,1476,1,,T1,1
2025-06-12 01:55:41.097000-06:00,20.0,14.369960446109872,1447,1,,T1,1
2025-06-12 01:56:41.097000-06:00,20.0,12.514326735950299,1433,1,,T1,1
2025-06-12 01:57:41.097000-06:00,20.0,13.703902116402121,1468,1,,T1,1
2025-06-12 01:58:41.097000-06:00,20.0,13.838915145093305,1501,1,,T1,1
2025-06-12 01:59:41.097000-06:00,19.879070004824236,12.030863221218045,1459,1,,T1,1
2025-06-12 02:00:41.097000-06:00,20.0,11.732454539925802,1473,1,,T1,1
2025-06-12 02:01:41.097000-06:00,20.0,12.012942612942608,1457,1,,T1,1
2025-06-12 02:02:41.097000-06:00,20.0,12.699740537240539,1459,1,,T1,1
2025-06-12 02:03:41.097000-06:00,20.0,12.610148286154034,1464,1,,T1,1
2025-06-12 02:04:41.097000-06:00,19.85961000733759,13.741459336215083,1513,1,,T1,1
2025-06-12 02:05:41.097000-06:00,20.0,14.268273470356798,1428,1,,T1,1
2025-06-12 02:06:41.097000-06:00,20.0,13.63924501424501,1479,1,,T1,1
2025-06-12 02:07:41.097000-06:00,20.0,13.6665055623389,1517,1,,T1,1
2025-06-12 02:08:41.097000-06:00,20.0,13.787835775335777,1415,1,,T1,1
2025-06-12 02:09:41.097000-06:00,19.87121950728102,13.037042124542126,1468,1,,T1,1
2025-06-12 02:10:41.097000-06:00,20.0,12.941203703703705,1511,1,,T1,1
2025-06-12 02:11:41.097000-06:00,20.0,13.164252645502648,1400,1,,T1,1
2025-06-12 02:12:41.097000-06:00,19.962624969758462,10.50419730865133,1583,1,,T1,1
2025-06-12 02:13:41.097000-06:00,20.0,3.6163050444659635,1220,0,,T1,1
2025-06-12 02:14:41.097000-06:00,20.0,1.8846662596662598,1332,0,,T1,1
2025-06-12 02:15:41.097000-06:00,20.0,1.1277828652828652,1367,0,,T1,1
2025-06-12 02:16:41.097000-06:00,20.0,1.258097612264279,1402,0,,T1,1
2025-06-12 02:17:41.097000-06:00,20.0,0.7713081671415005,1437,0,,T1,1
2025-06-12 02:18:41.097000-06:00,20.0,0.8629680504680504,1473,0,,T1,1
2025-06-12 02:19:41.097000-06:00,20.0,1.7447087023236445,1511,0,,T1,1
2025-06-12 02:20:41.097000-06:00,20.0,1.2141805725139052,1545,0,,T1,1
2025-06-12 02:21:41.097000-06:00,20.0,0.926943426943427,1580,0,,T1,1
2025-06-12 02:22:41.097000-06:00,20.0,1.2958723375390042,1618,0,,T1,1
2025-06-12 02:23:41.097000-06:00,20.0,0.8996317114133207,1653,0,,T1,1
2025-06-12 02:24:41.097000-06:00,20.0,1.0391192300675056,1688,0,,T1,1
2025-06-12 02:25:41.097000-06:00,20.0,1.74637091303758,1723,0,,T1,1
2025-06-12 02:26:41.097000-06:00,20.0,0.7429453262786594,1758,0,,T1,1
2025-06-12 02:27:41.097000-06:00,20.0,0.8204924704924704,1792,0,,T1,1
2025-06-12 02:28:41.097000-06:00,20.0,1.0825362908696243,1827,0,,T1,1
2025-06-12 02:29:41.097000-06:00,20.0,1.8751730921271152,1862,0,,T1,1
2025-06-12 02:30:41.097000-06:00,20.0,2.067109279609279,1777,0,,T1,1
2025-06-12 02:31:41.097000-06:00,20.0,0.8497741615557707,1033,0,,T1,1
2025-06-12 02:32:41.097000-06:00,20.0,0.9101034927184352,1070,0,,T1,1
2025-06-12 02:33:41.097000-06:00,20.0,1.362306674806675,1105,0,,T1,1
2025-06-12 02:34:41.097000-06:00,20.0,0.845204178537512,1139,0,,T1,1
2025-06-12 02:35:41.097000-06:00,20.0,1.1477513227513223,1175,0,,T1,1
2025-06-12 02:36:41.097000-06:00,20.0,1.3723544973544972,1209,0,,T1,1
2025-06-12 02:37:41.097000-06:00,20.0,1.5986505246562712,1242,0,,T1,1
2025-06-12 02:38:41.097000-06:00,20.0,0.8034442409442409,1276,0,,T1,1
2025-06-12 02:39:41.097000-06:00,20.0,0.8549552299552299,1311,0,,T1,1
2025-06-12 02:40:41.097000-06:00,20.0,1.065030185863519,1345,0,,T1,1
2025-06-12 02:41:41.097000-06:00,20.0,1.1825481617148281,1383,0,,T1,1
2025-06-12 02:42:41.097000-06:00,20.0,1.0973748473748477,1421,0,,T1,1
2025-06-12 02:43:41.097000-06:00,20.0,0.5402082485415819,1456,0,,T1,1
2025-06-12 02:44:41.097000-06:00,20.0,1.0070716320716322,1491,0,,T1,1
2025-06-12 02:45:41.097000-06:00,20.0,1.1752984669651336,1525,0,,T1,1
2025-06-12 02:46:41.097000-06:00,20.0,0.8586640211640213,1559,0,,T1,1
2025-06-12 02:47:41.097000-06:00,20.0,0.8876577126577122,1593,0,,T1,1
2025-06-12 02:48:41.097000-06:00,20.0,0.8034442409442407,1628,0,,T1,1
2025-06-12 02:49:41.097000-06:00,20.0,0.7444291819291818,1662,0,,T1,1
2025-06-12 02:50:41.097000-06:00,20.0,1.3725919142585807,1696,0,,T1,1
2025-06-12 02:51:41.097000-06:00,20.0,1.1977089268755938,1731,0,,T1,1
2025-06-12 02:52:41.097000-06:00,20.0,1.1734805318138652,1768,0,,T1,1
2025-06-12 02:53:41.097000-06:00,20.0,1.1414694819867237,1802,0,,T1,1
2025-06-12 02:54:41.097000-06:00,20.0,2.9366357089058224,1837,0,,T1,1
2025-06-12 02:55:41.097000-06:00,20.0,1.0777370777370776,1872,0,,T1,1
2025-06-12 02:56:41.097000-06:00,20.0,0.7382393840727175,1713,0,,T1,1
2025-06-12 02:57:41.097000-06:00,20.0,0.9794719169719169,1045,0,,T1,1
2025-06-12 02:58:41.097000-06:00,20.0,1.0218253968253967,1078,0,,T1,1
2025-06-12 02:59:41.097000-06:00,20.0,0.7564696106362773,1114,0,,T1,1
2025-06-12 03:00:41.097000-06:00,20.0,1.0504345431069568,1146,0,,T1,1
2025-06-12 03:01:41.097000-06:00,20.0,2.8848758999621067,1184,0,,T1,1
2025-06-12 03:02:41.097000-06:00,20.0,1.3626458418125087,1221,0,,T1,1
2025-06-12 03:03:41.097000-06:00,20.0,1.449642178808845,1254,0,,T1,1
2025-06-12 03:04:41.097000-06:00,20.0,1.2220187220187217,1290,0,,T1,1
2025-06-12 03:05:41.097000-06:00,20.0,0.9534408492741822,1322,0,,T1,1
2025-06-12 03:06:41.097000-06:00,20.0,0.7457485415818752,1357,0,,T1,1
2025-06-12 03:07:41.097000-06:00,20.0,0.9773521231854566,1390,0,,T1,1
2025-06-12 03:08:41.097000-06:00,20.0,1.0224664224664226,1424,0,,T1,1
2025-06-12 03:09:41.097000-06:00,20.0,1.0489499857315947,1461,0,,T1,1
2025-06-12 03:10:41.097000-06:00,20.0,1.1461826753493418,1494,0,,T1,1
2025-06-12 03:11:41.097000-06:00,20.0,1.0331874915208248,1528,0,,T1,1
2025-06-12 03:12:41.097000-06:00,20.0,1.5012057387057385,1566,0,,T1,1
2025-06-12 03:13:41.097000-06:00,20.0,1.0548517840184506,1599,0,,T1,1
2025-06-12 03:14:41.097000-06:00,20.0,1.1368242097408763,1632,0,,T1,1
2025-06-12 03:15:41.097000-06:00,20.0,0.9619251119251119,1666,0,,T1,1
2025-06-12 03:16:41.097000-06:00,20.0,0.8496133496133498,1699,0,,T1,1
2025-06-12 03:17:41.097000-06:00,20.0,0.7124626916293582,1734,0,,T1,1
2025-06-12 03:18:41.097000-06:00,20.0,0.9155601343101344,1768,0,,T1,1
2025-06-12 03:19:41.097000-06:00,20.0,1.4373063824213246,1806,0,,T1,1
2025-06-12 03:20:41.097000-06:00,20.0,1.1133462216795544,1839,0,,T1,1
2025-06-12 03:21:41.097000-06:00,20.0,0.9132071632071631,1873,0,,T1,1
2025-06-12 03:22:41.097000-06:00,20.0,1.2085236761960898,1288,0,,T1,1
2025-06-12 03:23:41.097000-06:00,20.0,0.7713929588929588,1034,0,,T1,1
2025-06-12 03:24:41.097000-06:00,20.0,1.4067375525708854,1068,0,,T1,1
2025-06-12 03:25:41.097000-06:00,20.0,2.4550603717270376,1101,0,,T1,1
2025-06-12 03:26:41.097000-06:00,20.0,0.5762277845611178,1135,0,,T1,1
2025-06-12 03:27:41.097000-06:00,20.0,0.7095373762040428,1169,0,,T1,1
2025-06-12 03:28:41.097000-06:00,20.0,0.7599884683218016,1202,0,,T1,1
2025-06-12 03:29:41.097000-06:00,20.0,1.0497218830552162,1236,0,,T1,1
2025-06-12 03:30:41.097000-06:00,20.0,1.4812321937321933,1270,0,,T1,1
2025-06-12 03:31:41.097000-06:00,20.0,0.7455738705738709,1302,0,,T1,1
2025-06-12 03:32:41.097000-06:00,20.0,1.4595657375829794,1339,0,,T1,1
2025-06-12 03:33:41.097000-06:00,20.0,2.7939773880865815,1375,0,,T1,1
2025-06-12 03:34:41.097000-06:00,20.0,0.6821496404829739,1406,0,,T1,1
2025-06-12 03:35:41.097000-06:00,20.0,1.4680807006956431,1439,0,,T1,1
2025-06-12 03:36:41.097000-06:00,20.0,1.2963810880477546,1476,0,,T1,1
2025-06-12 03:37:41.097000-06:00,20.0,0.8651726360059693,1510,0,,T1,1
2025-06-12 03:38:41.097000-06:00,20.0,0.8549976258309591,1544,0,,T1,1
2025-06-12 03:39:41.097000-06:00,20.0,0.8510460378276469,1578,0,,T1,1
2025-06-12 03:40:41.097000-06:00,20.0,1.3345628137294803,1608,0,,T1,1
2025-06-12 03:41:41.097000-06:00,20.0,0.947289763238039,1645,0,,T1,1
2025-06-12 03:42:41.097000-06:00,20.0,0.8365554198887533,1683,0,,T1,1
2025-06-12 03:43:41.097000-06:00,20.0,0.6803266178266177,1719,0,,T1,1
2025-06-12 03:44:41.097000-06:00,20.0,0.8982414190747525,1753,0,,T1,1
2025-06-12 03:45:41.097000-06:00,20.0,1.6616419074752404,1784,0,,T1,1
2025-06-12 03:46:41.097000-06:00,20.0,1.1638902923385679,1819,0,,T1,1
2025-06-12 03:47:41.097000-06:00,20.0,1.2556861348528008,1851,0,,T1,1
2025-06-12 03:48:41.097000-06:00,20.0,0.6777316978466402,1886,0,,T1,1
2025-06-12 03:49:41.097000-06:00,20.0,1.5789122914122913,1794,0,,T1,1
2025-06-12 03:50:41.097000-06:00,20.0,2.3555733325848265,1024,0,,T1,1
2025-06-12 03:51:41.097000-06:00,20.0,1.2976105684439012,1056,0,,T1,1
2025-06-12 03:52:41.097000-06:00,20.0,1.3523012481345813,1092,0,,T1,1
2025-06-12 03:53:41.097000-06:00,20.0,0.8151469060951818,1127,0,,T1,1
2025-06-12 03:54:41.097000-06:00,20.0,0.9891805725139056,1161,0,,T1,1
2025-06-12 03:55:41.097000-06:00,20.0,0.9803249219915887,1192,0,,T1,1
2025-06-12 03:56:41.097000-06:00,20.0,0.5997744539411206,1228,0,,T1,1
2025-06-12 03:57:41.097000-06:00,20.0,1.0356464523131188,1262,0,,T1,1
2025-06-12 03:58:41.097000-06:00,20.0,0.9274945733279066,1295,0,,T1,1
2025-06-12 03:59:41.097000-06:00,20.0,0.8292969535785627,1326,0,,T1,1
2025-06-12 04:00:41.097000-06:00,20.0,0.8206671415004748,1362,0,,T1,1
2025-06-12 04:01:41.097000-06:00,20.0,0.7754423205572629,1393,0,,T1,1
2025-06-12 04:02:41.097000-06:00,20.0,0.9599528557861888,1432,0,,T1,1
2025-06-12 04:03:41.097000-06:00,20.0,0.9187675138824564,1470,0,,T1,1
2025-06-12 04:04:41.097000-06:00,20.0,0.6960130918464252,1500,0,,T1,1
2025-06-12 04:05:41.097000-06:00,20.0,1.1433282926099018,1534,0,,T1,1
2025-06-12 04:06:41.097000-06:00,20.0,1.0647300230633563,1570,0,,T1,1
2025-06-12 04:07:41.097000-06:00,20.0,1.438088454755122,1602,0,,T1,1
2025-06-12 04:08:41.097000-06:00,20.0,2.600677047516128,1634,0,,T1,1
2025-06-12 04:09:41.097000-06:00,20.0,3.0595036349346696,1671,0,,T1,1
2025-06-12 04:10:41.097000-06:00,20.0,1.2290716999050333,1702,0,,T1,1
2025-06-12 04:11:41.097000-06:00,20.0,0.7462996879663545,1735,0,,T1,1
2025-06-12 04:12:41.097000-06:00,20.0,0.8032322615655948,1775,0,,T1,1
2025-06-12 04:13:41.097000-06:00,20.0,0.8652062603212031,1804,0,,T1,1
2025-06-12 04:14:41.097000-06:00,20.0,0.9441137566137565,1841,0,,T1,1
2025-06-12 04:15:41.097000-06:00,20.0,1.1038817663817662,1876,0,,T1,1
2025-06-12 04:16:41.097000-06:00,20.0,1.0553195421011514,1786,0,,T1,1
2025-06-12 04:17:41.097000-06:00,20.0,0.7739095780762445,1019,0,,T1,1
2025-06-12 04:18:41.097000-06:00,20.0,1.012485146824227,1052,0,,T1,1
2025-06-12 04:19:41.097000-06:00,20.0,2.5709903442662054,1085,0,,T1,1
2025-06-12 04:20:41.097000-06:00,20.0,1.190603378103378,1119,0,,T1,1
2025-06-12 04:21:41.097000-06:00,20.0,1.0071140279473612,1153,0,,T1,1
2025-06-12 04:22:41.097000-06:00,20.0,0.7716436500919258,1189,0,,T1,1
2025-06-12 04:23:41.097000-06:00,20.0,0.8049280965947633,1221,0,,T1,1
2025-06-12 04:24:41.097000-06:00,20.0,0.970907950074617,1258,0,,T1,1
2025-06-12 04:25:41.097000-06:00,20.0,1.3876373626373624,1290,0,,T1,1
2025-06-12 04:26:41.097000-06:00,20.0,1.129298941798942,1326,0,,T1,1
2025-06-12 04:27:41.097000-06:00,20.0,0.8323582281915615,1361,0,,T1,1
2025-06-12 04:28:41.097000-06:00,20.0,0.9600546058879396,1394,0,,T1,1
2025-06-12 04:29:41.097000-06:00,20.0,1.252882919549586,1424,0,,T1,1
2025-06-12 04:30:41.097000-06:00,20.0,1.323487315153982,1460,0,,T1,1
2025-06-12 04:31:41.097000-06:00,20.0,1.0143213268213267,1497,0,,T1,1
2025-06-12 04:32:41.097000-06:00,20.0,0.9904948446615109,1534,0,,T1,1
2025-06-12 04:33:41.097000-06:00,20.0,0.7765652557319224,1566,0,,T1,1
2025-06-12 04:34:41.097000-06:00,20.0,0.6648945190611856,1602,0,,T1,1
2025-06-12 04:35:41.097000-06:00,20.0,1.1472711090527181,1637,0,,T1,1
2025-06-12 04:36:41.097000-06:00,20.0,1.2808218016551343,1671,0,,T1,1
2025-06-12 04:37:41.097000-06:00,20.0,0.5867165242165242,1705,0,,T1,1
2025-06-12 04:38:41.097000-06:00,20.0,0.7096696513363179,1738,0,,T1,1
2025-06-12 04:39:41.097000-06:00,20.0,0.9157085198751866,1768,0,,T1,1
2025-06-12 04:40:41.097000-06:00,20.0,2.035770248270248,1804,0,,T1,1
2025-06-12 04:41:41.097000-06:00,20.0,2.7524718257476866,1839,0,,T1,1
2025-06-12 04:42:41.097000-06:00,20.0,0.7282017365350698,1878,0,,T1,1
2025-06-12 04:43:41.097000-06:00,20.0,0.6276248602398025,1692,0,,T1,1
2025-06-12 04:44:41.097000-06:00,20.0,0.6948260073260074,996,0,,T1,1
2025-06-12 04:45:41.097000-06:00,20.0,1.3685155361879502,1032,0,,T1,1
2025-06-12 04:46:41.097000-06:00,20.0,2.952258735304711,1066,0,,T1,1
2025-06-12 04:47:41.097000-06:00,20.0,0.7155779405779406,1100,0,,T1,1
2025-06-12 04:48:41.097000-06:00,20.0,0.5741673450006785,1134,0,,T1,1
2025-06-12 04:49:41.097000-06:00,20.0,0.7707570207570206,1168,0,,T1,1
2025-06-12 04:50:41.097000-06:00,20.0,1.6242203252260723,1201,0,,T1,1
2025-06-12 04:51:41.097000-06:00,20.0,2.858928045134942,1235,0,,T1,1
2025-06-12 04:52:41.097000-06:00,20.0,1.1280095224060742,1271,0,,T1,1
2025-06-12 04:53:41.097000-06:00,20.0,0.9339299748782506,1303,0,,T1,1
2025-06-12 04:54:41.097000-06:00,20.0,0.837064170397504,1337,0,,T1,1
2025-06-12 04:55:41.097000-06:00,20.0,1.7614791073124405,1372,0,,T1,1
2025-06-12 04:56:41.097000-06:00,20.0,0.7277316978466403,1408,0,,T1,1
2025-06-12 04:57:41.097000-06:00,20.0,0.8353259394926061,1439,0,,T1,1
2025-06-12 04:58:41.097000-06:00,20.0,1.170791346797094,1471,0,,T1,1
2025-06-12 04:59:41.097000-06:00,20.0,2.6464102096285997,1505,0,,T1,1
2025-06-12 05:00:41.097000-06:00,20.0,1.0837569997052752,1542,0,,T1,1
2025-06-12 05:01:41.097000-06:00,20.0,0.7272164563831232,1574,0,,T1,1
2025-06-12 05:02:41.097000-06:00,20.0,0.897139126305793,1613,0,,T1,1
2025-06-12 05:03:41.097000-06:00,20.0,1.43599070682404,1647,0,,T1,1
2025-06-12 05:04:41.097000-06:00,20.0,0.6650641025641024,1680,0,,T1,1
2025-06-12 05:05:41.097000-06:00,20.0,0.8533017908017907,1714,0,,T1,1
2025-06-12 05:06:41.097000-06:00,20.0,0.6971577804911139,1748,0,,T1,1
2025-06-12 05:07:41.097000-06:00,20.0,0.7274284357617692,1781,0,,T1,1
2025-06-12 05:08:41.097000-06:00,20.0,1.5325597401746824,1815,0,,T1,1
2025-06-12 05:09:41.097000-06:00,20.0,1.0059320309320308,1849,0,,T1,1
2025-06-12 05:10:41.097000-06:00,20.0,0.9183794600461267,1881,0,,T1,1
2025-06-12 05:11:41.097000-06:00,20.0,1.671711775878442,1615,0,,T1,1
2025-06-12 05:12:41.097000-06:00,20.0,0.8855056980056981,1004,0,,T1,1
2025-06-12 05:13:41.097000-06:00,20.0,1.8298352350076494,1039,0,,T1,1
2025-06-12 05:14:41.097000-06:00,20.0,0.815993420160087,1071,0,,T1,1
2025-06-12 05:15:41.097000-06:00,20.0,0.7285731244064578,1106,0,,T1,1
2025-06-12 05:16:41.097000-06:00,20.0,0.8697513905847241,1139,0,,T1,1
2025-06-12 05:17:41.097000-06:00,20.0,1.3183523266856594,1173,0,,T1,1
2025-06-12 05:18:41.097000-06:00,20.0,1.5482278523945185,1207,0,,T1,1
2025-06-12 05:19:41.097000-06:00,20.0,1.1106359849175942,1241,0,,T1,1
2025-06-12 05:20:41.097000-06:00,20.0,0.9245896079229413,1277,0,,T1,1
2025-06-12 05:21:41.097000-06:00,20.0,0.9770807895807895,1310,0,,T1,1
2025-06-12 05:22:41.097000-06:00,20.0,0.9349986433319766,1348,0,,T1,1
2025-06-12 05:23:41.097000-06:00,20.0,1.9684820288268565,1382,0,,T1,1
2025-06-12 05:24:41.097000-06:00,20.0,1.0511633428300096,1415,0,,T1,1
2025-06-12 05:25:41.097000-06:00,20.0,1.059700176366843,1450,0,,T1,1
2025-06-12 05:26:41.097000-06:00,20.0,0.9033068783068784,1483,0,,T1,1
2025-06-12 05:27:41.097000-06:00,20.0,1.4669309245458677,1515,0,,T1,1
2025-06-12 05:28:41.097000-06:00,20.0,1.8582828676219474,1550,0,,T1,1
2025-06-12 05:29:41.097000-06:00,20.0,1.3146961063627731,1584,0,,T1,1
2025-06-12 05:30:41.097000-06:00,20.0,1.1281542531542534,1618,0,,T1,1
2025-06-12 05:31:41.097000-06:00,20.0,0.9409705263871929,1652,0,,T1,1
2025-06-12 05:32:41.097000-06:00,20.0,0.6958011124677791,1689,0,,T1,1
2025-06-12 05:33:41.097000-06:00,20.0,0.916910866910867,1723,0,,T1,1
2025-06-12 05:34:41.097000-06:00,20.0,0.8514787681454351,1757,0,,T1,1
2025-06-12 05:35:41.097000-06:00,20.0,1.0774487857821187,1789,0,,T1,1
2025-06-12 05:36:41.097000-06:00,20.0,1.179166666666667,1824,0,,T1,1
2025-06-12 05:37:41.097000-06:00,20.0,0.7182497286663956,1857,0,,T1,1
2025-06-12 05:38:41.097000-06:00,20.0,0.8231311897978564,1892,0,,T1,1
2025-06-12 05:39:41.097000-06:00,20.0,0.7605820105820106,1480,0,,T1,1
2025-06-12 05:40:41.097000-06:00,20.0,1.0935168226834893,1010,0,,T1,1
2025-06-12 05:41:41.097000-06:00,20.0,1.4579568579568574,1042,0,,T1,1
2025-06-12 05:42:41.097000-06:00,20.0,0.7012277845611178,1077,0,,T1,1
2025-06-12 05:43:41.097000-06:00,20.0,0.7600732600732603,1112,0,,T1,1
2025-06-12 05:44:41.097000-06:00,20.0,0.925413491361767,1147,0,,T1,1
2025-06-12 05:45:41.097000-06:00,20.0,1.3575919610402372,1182,0,,T1,1
2025-06-12 05:46:41.097000-06:00,20.0,2.163991457669619,1215,0,,T1,1
2025-06-12 05:47:41.097000-06:00,20.0,0.9007427757427755,1246,0,,T1,1
2025-06-12 05:48:41.097000-06:00,20.0,0.8996791947941373,1282,0,,T1,1
2025-06-12 05:49:41.097000-06:00,20.0,1.0060592185592185,1315,0,,T1,1
2025-06-12 05:50:41.097000-06:00,20.0,0.8354107312440643,1350,0,,T1,1
2025-06-12 05:51:41.097000-06:00,20.0,1.2326176909510242,1384,0,,T1,1
2025-06-12 05:52:41.097000-06:00,20.0,1.0864841948175281,1421,0,,T1,1
2025-06-12 05:53:41.097000-06:00,20.0,1.264796160629494,1453,0,,T1,1
2025-06-12 05:54:41.097000-06:00,20.0,1.0367589200922533,1493,0,,T1,1
2025-06-12 05:55:41.097000-06:00,20.0,1.249520488026235,1527,0,,T1,1
2025-06-12 05:56:41.097000-06:00,20.0,1.118059648950453,1560,0,,T1,1
2025-06-12 05:57:41.097000-06:00,20.0,0.9623863790530455,1594,0,,T1,1
2025-06-12 05:58:41.097000-06:00,20.0,1.0809252475919144,1628,0,,T1,1
